Car Number Plate,Size of Vehicle,CO2 Emission (g/km),NOx Emission (g/km),PM2.5 Emission (g/km),CO Emission (g/km),Flag
LL90UI3077,Small,122.2,0.131,0.0295,1.32,Yellow
RH76HD5648,Medium,209.6,0.199,0.0415,2.18,Red
LN48NW9819,Small,127.1,0.088,0.0228,1.12,Yellow
XM91WR5116,Large,161.3,0.112,0.0734,2.72,Red
MZ30VZ8753,Large,215.8,0.426,0.0481,2.6,Red
TW93HY9551,Small,118.9,0.117,0.0278,0.71,Yellow
SS48DE3815,Large,295.3,0.156,0.044,2.05,Red
JY90QO5711,Large,204.3,0.243,0.0605,2.38,Red
QK52RV3261,Small,84.1,0.191,0.0154,0.74,Yellow
HZ41VD4315,Small,126.3,0.024,0.018,1.16,Yellow
MM95DF6198,Large,198.8,0.108,0.0656,3.08,Red
LE56GJ9307,Large,192.3,0.329,0.0761,1.64,Red
LL68IU5063,Small,53.7,0.184,0.0149,1.09,Yellow
YV17YB7202,Small,76.2,0.095,0.021,1.35,Yellow
CU58MP5424,Large,154.3,0.274,0.0591,2.49,Red
MK20KJ4431,Small,96.3,0.151,0.015,1.46,Yellow
WS42ZB6262,Medium,177.9,0.246,0.0462,1.17,Yellow
BF19PA9347,Medium,218.6,0.248,0.0391,1.79,Red
GQ19HX2444,Large,278.2,0.6,0.0509,3.06,Red
SO70OH7004,Small,60.3,0.088,0.0206,1.02,Yellow
LP88DW9943,Medium,164.4,0.296,0.0502,2.48,Red
GZ56QT6853,Medium,131.2,0.385,0.0543,1.52,Red
BC22BU8680,Small,155.2,0.069,0.0052,1.48,Yellow
QG85ZI5632,Large,242.0,0.52,0.0345,3.35,Red
ZU27HP1983,Medium,171.7,0.148,0.022,1.58,Yellow
AD69WN5804,Small,107.9,0.103,0.0101,1.07,Yellow
LH61EQ9445,Medium,132.0,0.256,0.0173,1.05,Yellow
LJ29NQ8060,Medium,152.1,0.061,0.0597,2.0,Red
MY74AB8255,Small,158.7,0.197,0.0077,0.98,Yellow
WO47MI8038,Large,272.0,0.226,0.0616,3.24,Red
FS74KV1879,Small,128.5,0.054,0.006,0.73,Yellow
VT31SI9439,Large,271.0,0.241,0.0935,1.98,Red
BM88FB2608,Small,129.9,0.059,0.0239,1.11,Yellow
XI44OW2382,Medium,111.7,0.278,0.0306,1.96,Yellow
JO58ZU9621,Medium,120.4,0.071,0.0491,1.73,Yellow
WN58VT5883,Large,153.0,0.471,0.0875,2.13,Red
IF50GU2698,Medium,105.4,0.146,0.0564,1.35,Red
PC46CE2584,Small,122.0,0.121,0.0158,1.03,Yellow
QM94LB4487,Large,187.2,0.495,0.0804,1.75,Red
KR64EQ2310,Small,63.2,0.124,0.0169,1.49,Yellow
OU58LM1348,Medium,172.3,0.305,0.0216,1.96,Red
RY61BS7346,Large,299.8,0.197,0.0818,1.84,Red
NR86WS6505,Small,157.6,0.152,0.0279,0.75,Yellow
EW10KN1065,Small,65.2,0.049,0.0124,1.34,Yellow
IQ82WC6335,Medium,215.0,0.191,0.0209,1.73,Red
NE82OM3449,Large,153.5,0.306,0.0715,2.28,Red
HH99HY9746,Small,146.2,0.151,0.0297,0.98,Yellow
ZM32XA6419,Medium,150.1,0.196,0.0453,1.03,Yellow
WI12XO3190,Large,213.2,0.465,0.0697,1.79,Red
QP20IX4158,Small,147.6,0.036,0.0297,1.01,Yellow
XA42HD7333,Medium,162.1,0.123,0.0477,1.28,Yellow
CA73CL3830,Small,106.1,0.144,0.0182,1.2,Yellow
EN35QP3924,Large,289.2,0.385,0.0367,2.54,Red
IF10WQ5831,Small,149.9,0.034,0.0207,0.91,Yellow
SN71PX4326,Large,187.1,0.253,0.0701,2.96,Red
OU43QY2298,Medium,146.8,0.391,0.015,1.66,Red
KM33DO5414,Large,269.3,0.373,0.024,2.05,Red
KD15MX6459,Medium,113.6,0.209,0.0588,2.18,Red
WW63BC6933,Small,62.9,0.14,0.0102,1.1,Yellow
QH67GD8962,Large,214.9,0.368,0.0921,3.18,Red
RA97BN5581,Small,62.2,0.06,0.0116,0.9,Green
RT71XU1373,Medium,210.8,0.152,0.0258,2.42,Red
NE10ML1788,Large,209.8,0.596,0.0219,2.08,Red
RU44MJ6711,Medium,212.8,0.238,0.0299,2.05,Red
ZU96NV7883,Large,186.1,0.17,0.0848,1.6,Red
CP20VK8082,Large,165.5,0.365,0.0672,3.22,Red
EH30LY7177,Small,94.6,0.04,0.0109,0.65,Green
LT91NO5806,Large,286.9,0.593,0.0824,1.62,Red
RV84VT1430,Large,226.5,0.161,0.0925,1.88,Red
KK61RQ1020,Medium,153.0,0.05,0.0288,1.2,Yellow
LU68VK5244,Medium,123.6,0.191,0.0325,2.5,Red
GL38RJ8333,Medium,209.8,0.277,0.0454,1.41,Red
ZR71XC3051,Medium,109.5,0.36,0.0495,1.65,Red
OJ58VK6492,Large,155.5,0.234,0.0412,2.61,Red
CZ10AX8763,Medium,208.0,0.188,0.013,2.3,Red
QS51GK6327,Large,152.7,0.585,0.0489,1.63,Red
EY39OI9938,Small,141.1,0.136,0.0101,0.65,Yellow
IG70KO4320,Small,107.9,0.19,0.0259,1.0,Yellow
NZ48EO2499,Medium,169.7,0.1,0.0135,2.02,Red
BN96KD9014,Medium,130.1,0.349,0.0349,1.38,Red
KQ83EK8271,Medium,194.2,0.291,0.0403,1.55,Red
EJ47VQ9273,Medium,130.8,0.363,0.0161,1.94,Red
FS30OJ1308,Large,231.7,0.31,0.0487,1.68,Red
PW57IO9848,Medium,195.6,0.284,0.0341,1.1,Red
ND85FZ9946,Large,222.2,0.288,0.0554,1.63,Red
RH50HH4299,Small,83.6,0.115,0.0112,0.91,Yellow
IL43HS2848,Large,216.0,0.418,0.0579,2.96,Red
DV24JB2222,Medium,181.0,0.052,0.0373,1.33,Red
YP56LA7926,Small,135.5,0.054,0.0123,1.18,Yellow
QD25QR3928,Small,91.0,0.095,0.0236,0.71,Yellow
IW86EF1675,Small,82.8,0.033,0.0205,0.68,Yellow
JB31TL8072,Small,86.7,0.115,0.0121,0.97,Yellow
JB83YB5131,Large,229.3,0.345,0.0459,2.05,Red
IC47NX6097,Small,96.9,0.04,0.0218,1.01,Yellow
OL71GZ4874,Small,136.8,0.097,0.0289,0.62,Yellow
QX77QM5619,Small,77.4,0.188,0.0173,1.33,Yellow
NL29EW7432,Large,253.8,0.161,0.0466,2.5,Red
DC49CZ3317,Small,101.8,0.079,0.0186,0.91,Yellow
WV15KZ4263,Small,139.7,0.178,0.0254,1.47,Yellow
VQ16AY9783,Small,68.8,0.178,0.0152,0.63,Yellow
HW23MD1226,Medium,171.8,0.336,0.0331,1.61,Red
AV36XJ7452,Large,225.5,0.129,0.0425,1.94,Red
AK16BR7392,Large,217.3,0.498,0.0789,2.67,Red
PM16IL7693,Large,201.1,0.276,0.0426,3.4,Red
SE12TF3730,Medium,196.3,0.294,0.0463,1.79,Red
XW28DZ1742,Medium,141.1,0.283,0.0172,1.12,Yellow
QG41VR4757,Large,276.3,0.108,0.0964,1.82,Red
BG77BB7503,Medium,200.3,0.391,0.0271,1.15,Red
VM31KM3930,Small,84.2,0.14,0.0261,1.21,Yellow
YE47EO3029,Large,261.7,0.525,0.0413,3.07,Red
OY57HX9252,Medium,200.6,0.141,0.0317,2.47,Red
RV77GL5609,Small,74.4,0.196,0.0133,0.71,Yellow
TU84UB2142,Large,216.4,0.526,0.0662,1.83,Red
OB50YU8800,Small,154.5,0.043,0.0295,1.24,Yellow
NZ58WH6788,Medium,160.2,0.151,0.0207,1.71,Yellow
WQ74HY6460,Small,119.7,0.199,0.0248,1.48,Yellow
NS48DS6482,Large,244.4,0.167,0.0954,3.13,Red
NN49PD4062,Small,127.6,0.05,0.0149,0.66,Yellow
VN86XR1632,Medium,139.1,0.124,0.0365,2.33,Red
QW74NO1588,Medium,126.3,0.137,0.0266,2.04,Red
QD75NT3339,Large,174.2,0.237,0.0499,3.11,Red
HW88CJ9073,Medium,164.4,0.152,0.0545,1.14,Red
DJ75IT5460,Large,275.3,0.252,0.0695,2.62,Red
XH85BH2642,Medium,137.4,0.173,0.0327,1.78,Yellow
PK29MB8619,Small,159.5,0.1,0.0217,1.28,Yellow
EU68CE8008,Medium,210.6,0.096,0.0388,1.71,Red
YD56QB5779,Medium,108.3,0.101,0.0104,1.77,Yellow
LO96TA6639,Small,123.0,0.127,0.0246,1.08,Yellow
TH97SQ3723,Medium,210.0,0.218,0.0151,1.2,Red
BU42HM4591,Medium,207.9,0.096,0.02,1.47,Red
SE35VX3218,Large,224.9,0.261,0.031,3.45,Red
KE13SR3426,Large,216.8,0.524,0.059,2.46,Red
TI90OJ5684,Medium,149.7,0.352,0.0532,1.44,Red
KK56HA5986,Small,140.5,0.2,0.024,0.78,Yellow
AK36ZE7518,Large,221.9,0.535,0.0703,3.47,Red
DB23BT3959,Small,70.7,0.065,0.0057,0.57,Green
AB41WF2035,Small,148.5,0.12,0.0256,1.47,Yellow
WO77AU2144,Small,74.6,0.189,0.0289,1.17,Yellow
WB61JV1371,Large,270.8,0.161,0.0888,2.71,Red
GG21VC8868,Medium,129.5,0.101,0.0469,2.45,Red
DA43IS3429,Large,228.6,0.457,0.0219,1.74,Red
SE91JA6855,Medium,115.4,0.078,0.0531,2.13,Red
OC96NI8397,Medium,153.2,0.166,0.0308,1.01,Yellow
QG24FX1970,Large,207.8,0.553,0.0441,2.03,Red
OX65WZ1814,Large,159.7,0.297,0.0633,2.44,Red
KK20HU2866,Small,54.0,0.136,0.0239,0.9,Yellow
WX60UM9586,Medium,161.3,0.154,0.0353,1.15,Yellow
BL71QA6700,Large,195.8,0.103,0.0599,2.14,Red
ZJ63ON6284,Small,60.8,0.109,0.0149,1.38,Yellow
WY77FG6086,Small,97.5,0.104,0.0289,1.36,Yellow
KF63ED4114,Medium,142.9,0.283,0.01,1.65,Yellow
TS57NU8338,Medium,100.6,0.394,0.0539,2.06,Red
DN19DD2526,Large,166.5,0.385,0.0393,2.0,Red
AT48MW8103,Medium,152.2,0.222,0.0172,2.35,Red
JW66QC6943,Large,159.2,0.28,0.0879,1.83,Red
QI92GT7812,Small,52.1,0.083,0.012,1.35,Yellow
HD63RM1622,Large,211.3,0.345,0.0502,3.0,Red
IK79JW9912,Small,142.1,0.096,0.0164,1.5,Yellow
VJ30WI6620,Large,196.0,0.24,0.0413,2.98,Red
OC36CR1363,Medium,202.9,0.064,0.0561,2.37,Red
NF30ZB7957,Small,66.2,0.19,0.0232,1.41,Yellow
IZ76HR7169,Large,206.6,0.272,0.0415,1.79,Red
FN47ON8865,Small,93.7,0.062,0.0115,0.95,Green
RF83PS2672,Medium,149.9,0.059,0.0333,1.54,Yellow
DJ99UX8192,Medium,185.6,0.205,0.0167,1.65,Red
PR75CG1485,Small,124.4,0.079,0.0128,0.52,Yellow
CU98DD3347,Medium,143.8,0.272,0.0435,2.33,Red
XX11NM6039,Small,141.2,0.144,0.0182,1.17,Yellow
RT37MO5500,Small,132.9,0.022,0.0055,0.87,Yellow
CZ82TK9878,Small,67.5,0.169,0.0189,0.84,Yellow
SV56AQ1011,Small,55.8,0.075,0.0153,1.29,Yellow
GZ98VD4658,Small,153.4,0.054,0.0203,1.06,Yellow
KC10RS8567,Large,283.6,0.118,0.037,2.94,Red
JI77NP9974,Small,77.7,0.051,0.0282,0.78,Yellow
MO58QR1780,Medium,178.4,0.106,0.0446,1.42,Yellow
PV25CK3387,Large,292.2,0.151,0.083,3.29,Red
GC11GO5746,Large,259.3,0.32,0.0316,1.61,Red
FT37VM3848,Small,119.7,0.182,0.0223,0.84,Yellow
MN42QA9764,Large,197.4,0.537,0.0442,2.55,Red
UF79VE9432,Large,274.6,0.229,0.0654,1.99,Red
XE11PH1632,Medium,200.0,0.275,0.0359,2.43,Red
XA42GC8071,Large,161.3,0.539,0.042,3.41,Red
UP39GK8530,Small,74.8,0.087,0.0279,0.5,Yellow
FF49NU8434,Small,132.4,0.162,0.0238,1.27,Yellow
KZ22AQ6022,Large,264.3,0.224,0.0571,3.09,Red
TV67NG8642,Small,92.4,0.186,0.0193,0.71,Yellow
JC46AP9665,Large,191.1,0.265,0.0332,1.93,Red
BF37YX2910,Medium,208.9,0.333,0.0174,1.9,Red
LW28XO3455,Small,81.3,0.051,0.0195,0.68,Green
HQ57TD1812,Large,239.1,0.318,0.0246,1.89,Red
YY54NI3196,Medium,212.6,0.059,0.0537,1.74,Red
OR29PH3785,Small,144.0,0.038,0.0292,0.84,Yellow
IJ29LI4440,Large,252.9,0.375,0.0334,1.97,Red
AA40UR3236,Medium,134.3,0.333,0.0178,1.31,Red
UV65MQ7696,Medium,136.9,0.22,0.0501,1.77,Red
CC80DI4365,Medium,143.7,0.085,0.0321,1.57,Yellow
KH16TA2579,Medium,101.2,0.133,0.0503,1.56,Red
AS22ED8515,Large,183.3,0.455,0.0945,2.91,Red
KG37OW3334,Medium,128.5,0.115,0.0323,2.5,Red
ZS10ZB6292,Small,81.9,0.055,0.0173,0.72,Green
AS77ZQ8806,Small,125.6,0.121,0.0226,1.28,Yellow
PB43QW4468,Large,161.7,0.456,0.0573,2.63,Red
GY47VN5002,Small,142.4,0.086,0.0169,0.57,Yellow
HG13SN7238,Large,168.3,0.462,0.0589,1.94,Red
UB30EC4277,Medium,176.9,0.27,0.0289,1.22,Yellow
SV60XT1092,Medium,102.2,0.193,0.0502,2.14,Red
HL96UG8815,Small,73.2,0.187,0.0167,0.54,Yellow
YJ26MC4130,Medium,105.7,0.357,0.0365,2.32,Red
XY70KT3561,Large,228.8,0.568,0.0998,3.22,Red
VA78NM8145,Small,71.3,0.134,0.0104,0.5,Yellow
QW93BT5273,Small,101.4,0.024,0.0249,1.41,Yellow
QH21FH4997,Medium,158.4,0.253,0.0565,1.64,Red
FE74PW7626,Large,213.4,0.334,0.0446,2.37,Red
VD98SD6741,Medium,104.3,0.138,0.0225,2.27,Red
QM32KZ9803,Small,134.6,0.061,0.0222,1.48,Yellow
ZR72VW3965,Large,221.7,0.374,0.0435,2.51,Red
NA82RL9515,Medium,113.9,0.266,0.0224,1.84,Yellow
GL57MS9624,Large,268.1,0.538,0.0945,2.86,Red
KY47AE3280,Medium,178.6,0.211,0.0488,1.08,Yellow
WG74RV5390,Large,203.5,0.433,0.0886,2.41,Red
JH65EN7841,Medium,160.1,0.224,0.0459,2.48,Red
UR70CL8463,Medium,134.9,0.115,0.0388,2.06,Red
PE96VY9999,Large,297.9,0.369,0.056,2.87,Red
SY70LP6990,Small,111.3,0.085,0.0075,0.82,Yellow
TH87TS7048,Medium,214.7,0.06,0.0506,2.0,Red
WG35MV5154,Small,119.5,0.168,0.0272,1.32,Yellow
DC82CJ7361,Large,183.1,0.287,0.0739,3.49,Red
FP90XW6528,Small,106.7,0.104,0.0273,1.33,Yellow
VF84GO3279,Medium,188.2,0.086,0.0537,1.45,Red
AB76WU7273,Large,271.4,0.21,0.0696,2.39,Red
YG68WA7579,Medium,148.6,0.384,0.0567,2.19,Red
RS66SG3076,Small,113.8,0.033,0.0241,0.6,Yellow
BI71GS8000,Small,140.1,0.064,0.0188,0.84,Yellow
EH50YD6051,Large,264.9,0.28,0.0708,2.37,Red
TA63DS6375,Large,237.9,0.256,0.0572,1.86,Red
WA56DN2338,Medium,145.9,0.332,0.0363,1.29,Red
HL46DK7581,Large,159.2,0.247,0.0525,3.48,Red
GU34KZ7068,Large,160.9,0.473,0.0234,2.61,Red
FQ70QN4217,Large,270.8,0.165,0.0805,1.78,Red
FQ22UI9604,Small,79.3,0.11,0.0098,0.5,Yellow
XS61NH8940,Large,265.1,0.376,0.0631,3.1,Red
SX92OG5687,Small,135.6,0.184,0.0143,1.11,Yellow
BO11QD6516,Large,238.5,0.335,0.0854,2.39,Red
IK15UB6439,Medium,193.3,0.362,0.0509,1.76,Red
RB23RB8510,Large,208.2,0.261,0.0953,3.49,Red
TT48GT2790,Small,124.4,0.053,0.0284,0.61,Yellow
WG59IT1295,Small,66.5,0.098,0.0187,1.31,Yellow
IZ67MI5553,Medium,181.5,0.298,0.0196,1.96,Red
LR25DW2406,Small,78.3,0.117,0.018,0.54,Yellow
HS25TX7339,Medium,120.7,0.135,0.0576,2.01,Red
ZL98HH6985,Large,175.3,0.312,0.072,1.91,Red
JR53XF1500,Medium,204.2,0.388,0.0336,1.64,Red
AE41ER5395,Large,193.2,0.194,0.0684,3.29,Red
WZ83JY5788,Large,251.7,0.244,0.0478,2.17,Red
TO72LP7164,Medium,129.5,0.272,0.0285,1.26,Yellow
QW20XQ6021,Large,207.4,0.407,0.0683,2.07,Red
ZH37AS7977,Small,157.3,0.185,0.0159,1.42,Yellow
ZP63UU7679,Medium,193.2,0.108,0.0408,2.15,Red
TT46BD6356,Small,132.8,0.076,0.0096,1.29,Yellow
XT23HG5922,Medium,202.3,0.237,0.0439,2.03,Red
CB99PC9779,Small,89.2,0.144,0.0059,1.21,Yellow
BZ34QA6637,Medium,166.6,0.201,0.0555,1.32,Red
RK54AM6921,Small,77.7,0.118,0.0254,0.95,Yellow
NG54PN1162,Large,297.1,0.109,0.0488,2.21,Red
JX20VD2242,Large,204.8,0.566,0.0461,2.25,Red
OR59KD6982,Medium,156.9,0.079,0.0598,1.09,Red
JW60OZ6152,Large,192.1,0.587,0.062,2.21,Red
MQ48CE1797,Small,142.3,0.168,0.0241,1.29,Yellow
OR35MS7203,Small,137.4,0.065,0.0133,1.11,Yellow
QF78BL4141,Medium,101.9,0.369,0.0198,1.07,Red
HN92KV4307,Medium,184.4,0.248,0.038,1.15,Red
YF63CW7076,Large,183.2,0.12,0.0905,2.5,Red
OP42KM4851,Small,120.6,0.053,0.0281,1.01,Yellow
AS99NE9462,Large,261.8,0.288,0.0704,3.37,Red
XH78YK6569,Small,78.1,0.166,0.0146,1.19,Yellow
EK41KH9887,Medium,138.8,0.23,0.0511,1.62,Red
JE84JZ1474,Medium,188.7,0.266,0.0474,2.39,Red
AU88SZ3418,Medium,187.7,0.28,0.0162,1.76,Red
JX69ZL8534,Large,266.7,0.394,0.0746,2.79,Red
MD21ZC5910,Small,114.6,0.151,0.0222,1.3,Yellow
TW19YO4990,Small,126.1,0.089,0.027,0.96,Yellow
QO42MA1134,Large,173.5,0.329,0.083,2.69,Red
XS27YE5864,Small,132.3,0.03,0.0138,0.86,Yellow
ZL70DY9146,Small,64.4,0.115,0.0157,1.23,Yellow
GL20DC6758,Large,255.8,0.597,0.0837,2.32,Red
DG22UJ7834,Small,104.5,0.16,0.0194,0.96,Yellow
FI78AI4018,Large,160.2,0.383,0.068,2.88,Red
PS32GY8386,Small,63.1,0.17,0.0107,0.93,Yellow
ZV79UQ4972,Large,229.0,0.285,0.0658,1.8,Red
DP17IE2352,Medium,132.8,0.239,0.0146,2.08,Red
JZ17UU1446,Medium,179.0,0.071,0.0285,2.28,Red
BI49VL1686,Small,53.4,0.162,0.0235,0.92,Yellow
OG98ED5678,Medium,136.0,0.154,0.0161,1.38,Yellow
ZE44DJ1625,Large,264.5,0.343,0.0993,1.56,Red
XY81TF7218,Large,233.8,0.312,0.0289,3.45,Red
HQ90JM2257,Small,80.4,0.076,0.0267,1.08,Yellow
VL38JQ7213,Medium,146.9,0.338,0.0391,1.55,Red
DL94YG1717,Large,172.2,0.371,0.0948,1.98,Red
DI29ZT8592,Large,280.0,0.438,0.0687,2.85,Red
EK58KA8507,Small,111.4,0.126,0.028,1.01,Yellow
XX75IW8555,Large,205.2,0.288,0.0585,2.23,Red
GJ52PQ3456,Small,153.0,0.1,0.0103,0.75,Yellow
CT68TD5752,Small,145.5,0.145,0.0066,1.44,Yellow
JJ68NZ7235,Large,229.8,0.538,0.0388,3.11,Red
FG16HJ5058,Large,174.3,0.572,0.0758,1.62,Red
DG16WA9982,Large,195.5,0.337,0.0202,2.31,Red
IS95DD8288,Medium,101.1,0.395,0.0251,1.08,Red
YZ43VJ4633,Large,240.3,0.385,0.0328,2.21,Red
WC77CO1241,Large,291.9,0.464,0.0802,2.77,Red
LX20UX2179,Large,230.4,0.264,0.0779,2.46,Red
RM68UH1699,Small,91.0,0.042,0.0143,1.32,Yellow
YY16EN3284,Small,114.8,0.039,0.0274,1.0,Yellow
